_measurement,time,price,mileage,title,url
gt350_listing,2023-04-01T00:00:00Z,71500,10000,10k-Mile 2018 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-35/
gt350_listing,2023-04-11T00:00:00Z,66000,231,231-Mile 2018 Ford Mustang Shelby GT350,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350-32/
gt350_listing,2023-05-03T00:00:00Z,53500,5500,"5,500-Mile 2018 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350-35/
gt350_listing,2023-05-07T00:00:00Z,62000,11000,11k-Mile 2018 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-37/
gt350_listing,2023-06-12T00:00:00Z,53000,7000,7k-Kilometer 2018 Ford Mustang Shelby GT350,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350-29/
gt350_listing,2023-09-18T00:00:00Z,62000,675,675-Mile 2018 Ford Mustang Shelby GT350,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350-38/
gt350_listing,2023-09-22T00:00:00Z,76500,1700,"1,700-Mile 2018 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-41/
gt350_listing,2023-10-20T00:00:00Z,48048,4200,"4,200-Mile 2018 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350-41/
gt350_listing,2023-11-03T00:00:00Z,77000,1300,"1,300-Mile 2018 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-44/
gt350_listing,2023-12-02T00:00:00Z,61500,7000,7k-Mile 2018 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-45/
gt350_listing,2023-12-30T00:00:00Z,77500,599,599-Mile 2018 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-49/
gt350_listing,2024-01-18T00:00:00Z,68500,2200,"2,200-Mile 2018 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-52/
gt350_listing,2024-02-18T00:00:00Z,61500,13000,13k-Mile 2018 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-54/
gt350_listing,2024-03-12T00:00:00Z,70500,4700,"4,700-Mile 2018 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-55/
gt350_listing,2024-03-23T00:00:00Z,72500,1000,1k-Mile 2018 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-53/
gt350_listing,2024-04-17T00:00:00Z,64501,4600,"4,600-Mile 2018 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-56/
gt350_listing,2024-08-12T00:00:00Z,69500,3000,3k-Mile 2018 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-59/
gt350_listing,2024-08-21T00:00:00Z,66350,9000,9k-Mile 2018 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-61/
gt350_listing,2024-09-17T00:00:00Z,54500,1100,"1,100-Mile 2018 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350-47/
gt350_listing,2024-11-26T00:00:00Z,65000,8000,8k-Mile 2018 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-63/
gt350_listing,2025-02-05T00:00:00Z,58500,11000,11k-Mile 2018 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2018-ford-mustang-shelby-gt350r-64/
gt350_listing,2021-04-12T00:00:00Z,72000,2000,2k-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-5/
gt350_listing,2021-07-30T00:00:00Z,66000,2800,"2,800-Mile 2019 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350-5/
gt350_listing,2021-09-04T00:00:00Z,92000,207,207-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-11/
gt350_listing,2021-09-15T00:00:00Z,62500,1200,"1,200-Mile 2019 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350-4/
gt350_listing,2021-10-04T00:00:00Z,92000,52,52-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-gt350r-6/
gt350_listing,2021-10-11T00:00:00Z,99000,836,836-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-16/
gt350_listing,2021-10-15T00:00:00Z,67000,2300,"2,300-Mile Supercharged 2019 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350-7/
gt350_listing,2021-12-28T00:00:00Z,80000,497,497-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-gt350r-11/
gt350_listing,2022-03-01T00:00:00Z,63500,1700,"1,700-Mile 2019 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350-12/
gt350_listing,2022-04-01T00:00:00Z,90000,63,63-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-21/
gt350_listing,2022-04-05T00:00:00Z,85000,2500,"2,500-Mile 2019 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-22/
gt350_listing,2022-05-18T00:00:00Z,86000,931,931-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-24/
gt350_listing,2022-05-25T00:00:00Z,87000,490,490-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-26/
gt350_listing,2022-06-21T00:00:00Z,85000,1900,"1,900-Mile 2019 Ford Mustang Shelby GT350R Hennessey HPE850",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-30/
gt350_listing,2022-08-20T00:00:00Z,78000,1400,"1,400-Mile 2019 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-36/
gt350_listing,2022-09-18T00:00:00Z,67000,2100,"2,100-Mile 2019 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350-26/
gt350_listing,2022-12-29T00:00:00Z,80500,607,607-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-40/
gt350_listing,2023-05-31T00:00:00Z,79500,6000,6k-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-32/
gt350_listing,2023-06-13T00:00:00Z,87501,1300,"1,300-Mile 2019 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-47/
gt350_listing,2023-06-18T00:00:00Z,70000,1100,"1,100-Mile 2019 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350-39/
gt350_listing,2023-06-27T00:00:00Z,75000,6000,6k-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-48/
gt350_listing,2023-08-27T00:00:00Z,59000,2400,"2,400-Mile 2019 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350-46/
gt350_listing,2023-09-21T00:00:00Z,73000,8000,8k-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-52/
gt350_listing,2023-10-04T00:00:00Z,73000,6000,6k-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-51/
gt350_listing,2023-10-12T00:00:00Z,59500,2900,"2,900-Mile 2019 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350-48/
gt350_listing,2023-12-02T00:00:00Z,61500,2900,"2,900-Mile 2019 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350-48-2/
gt350_listing,2024-05-05T00:00:00Z,64350,8000,8k-Mile 2019 Ford Mustang Shelby GT350,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350-57/
gt350_listing,2024-09-20T00:00:00Z,75500,3500,"3,500-Mile 2019 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-64/
gt350_listing,2024-12-19T00:00:00Z,99500,24,24-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-65/
gt350_listing,2025-02-21T00:00:00Z,75000,3300,"3,300-Mile 2019 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-67/
gt350_listing,2025-03-13T00:00:00Z,84000,1700,"1,700-Mile 2019 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-68/
gt350_listing,2025-03-28T00:00:00Z,74750,9000,9k-Mile 2019 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350r-66/
gt350_listing,2025-04-29T00:00:00Z,72500,4500,"4,500-Mile 2019 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2019-ford-mustang-shelby-gt350-60/
gt350_listing,2020-06-10T00:00:00Z,60000,9,9-Mile 2020 Ford Mustang Shelby GT350,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350/
gt350_listing,2021-06-21T00:00:00Z,105000,31,31-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-3/
gt350_listing,2021-09-27T00:00:00Z,107000,233,233-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-r-6/
gt350_listing,2021-11-20T00:00:00Z,156000,6,6-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-13/
gt350_listing,2021-12-20T00:00:00Z,95000,440,440-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-r-7/
gt350_listing,2022-01-15T00:00:00Z,81000,198,198-Mile 2020 Ford Mustang Shelby GT350 Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-17/
gt350_listing,2022-01-30T00:00:00Z,74500,1900,"1,900-Mile 2020 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-21/
gt350_listing,2022-02-10T00:00:00Z,95500,1800,"1,800-Mile 2020 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-r-8/
gt350_listing,2022-02-20T00:00:00Z,85000,1600,"1,600-Mile 2020 Ford Mustang Shelby GT350 Heritage Edition",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-23/
gt350_listing,2022-03-25T00:00:00Z,171350,451,451-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-6/
gt350_listing,2022-03-29T00:00:00Z,99000,2400,"2,400-Mile 2020 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-8/
gt350_listing,2022-04-28T00:00:00Z,175212,568,568-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-7/
gt350_listing,2022-05-06T00:00:00Z,154000,406,406-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-10/
gt350_listing,2022-05-21T00:00:00Z,155000,196,196-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-18/
gt350_listing,2022-06-17T00:00:00Z,91000,4000,4k-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-20/
gt350_listing,2022-06-24T00:00:00Z,155000,141,141-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-21/
gt350_listing,2022-06-28T00:00:00Z,70000,1200,"1,200-Mile 2020 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-32/
gt350_listing,2022-07-30T00:00:00Z,122500,1100,"1,100-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-25/
gt350_listing,2022-10-29T00:00:00Z,80500,78,78-Mile 2020 Ford Mustang Shelby GT350 Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-42/
gt350_listing,2022-11-09T00:00:00Z,122500,40,40-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-32/
gt350_listing,2022-12-15T00:00:00Z,100000,275,275-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-30/
gt350_listing,2023-01-09T00:00:00Z,101000,18,18-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-34/
gt350_listing,2023-01-12T00:00:00Z,82001,1500,"1,500-Mile 2020 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-35/
gt350_listing,2023-01-31T00:00:00Z,87000,2200,"2,200-Mile 2020 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-36/
gt350_listing,2023-04-19T00:00:00Z,131000,155,155-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-41/
gt350_listing,2023-05-30T00:00:00Z,96000,642,642-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-43/
gt350_listing,2023-06-20T00:00:00Z,96000,357,357-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-45/
gt350_listing,2023-08-09T00:00:00Z,64500,2900,"2,900-Mile 2020 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-56/
gt350_listing,2023-08-23T00:00:00Z,86000,1300,"1,300-Mile 2020 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-49/
gt350_listing,2023-09-09T00:00:00Z,135000,15,15-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-50/
gt350_listing,2023-09-10T00:00:00Z,70500,3400,"3,400-Mile 2020 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-57/
gt350_listing,2023-10-06T00:00:00Z,65000,6000,6k-Mile 2020 Ford Mustang Shelby GT350,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-58/
gt350_listing,2023-10-18T00:00:00Z,104000,3300,"3,300-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-54/
gt350_listing,2023-10-19T00:00:00Z,80500,4000,4k-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-51/
gt350_listing,2023-11-11T00:00:00Z,98850,1900,"1,900-Mile 2020 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-57/
gt350_listing,2023-11-30T00:00:00Z,126000,32,32-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-60/
gt350_listing,2024-02-25T00:00:00Z,148000,10,10-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-61/
gt350_listing,2024-03-06T00:00:00Z,59550,2800,"2,800-Mile 2020 Ford Mustang Shelby GT350",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-60/
gt350_listing,2024-03-30T00:00:00Z,95000,98,98-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-63/
gt350_listing,2024-06-02T00:00:00Z,65000,2400,"2,400-Mile 2020 Ford Mustang Shelby GT350 Heritage Edition",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350-63/
gt350_listing,2024-06-19T00:00:00Z,84600,1600,"1,600-Mile 2020 Ford Mustang Shelby GT350R",https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-68/
gt350_listing,2024-06-26T00:00:00Z,119800,448,448-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-67/
gt350_listing,2024-07-03T00:00:00Z,83400,6000,6k-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-69/
gt350_listing,2024-07-05T00:00:00Z,145000,11,11-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-66/
gt350_listing,2024-12-31T00:00:00Z,121000,28,28-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-81/
gt350_listing,2025-03-25T00:00:00Z,94000,180,180-Mile 2020 Ford Mustang Shelby GT350R,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-82/
gt350_listing,2025-05-18T00:00:00Z,110000,9,9-Mile 2020 Ford Mustang Shelby GT350R Heritage Edition,https://bringatrailer.com/listing/2020-ford-mustang-shelby-gt350r-85/